TXYEAR,TXMONTH,Chemo_All,Inpatient_All,Radonc_All,Surgery_All,IAPs_All,Date_Serial
2000,January,"14,801","12,021","4,999","11,036","8,494",36526
2000,February,"7,266","2,535","2,182","6,600","16,820",36557
2000,March,"6,282","19,134","3,713","2,629","8,920",36586
2000,April,"4,781","14,697","5,507",16,"19,757",36617
2000,May,"2,593","9,771","18,268","10,938","5,739",36647
2000,June,"8,881","9,306","5,651",574,"18,598",36678
2000,July,"13,745","1,219","4,144","2,927","17,109",36708
2000,August,96,"4,107","2,003","1,626","14,233",36739
2000,September,"15,851","17,958","18,254","2,445",327,36770
2000,October,"15,081","13,295","15,224","13,050","1,461",36800
2000,November,"18,350","19,807","8,776","6,636","5,717",36831
2000,December,"7,896",818,"12,409","1,401","14,677",36861
2001,January,"19,153","7,365","12,887","5,184","14,109",36892
2001,February,"5,186","19,687","3,127","17,678","1,260",36923
2001,March,"6,912","5,466","12,650",205,"3,221",36951
2001,April,"13,607","8,804","2,255","8,159","10,543",36982
2001,May,"4,770","6,588","6,813","7,337","9,143",37012
2001,June,"10,015",327,"11,164","7,961","8,378",37043
2001,July,"11,380","14,290","2,378","1,329","3,344",37073
2001,August,"7,957","10,981","11,835","11,904","1,683",37104
2001,September,"3,699","15,886","18,247","18,405","8,004",37135
2001,October,"19,074","2,481","1,059","9,679","3,555",37165
2001,November,"8,634","4,096",665,"9,928","8,734",37196
2001,December,"9,473","13,029","19,508","15,626","6,278",37226
2002,January,"8,051","6,780","15,701","15,872","14,065",37257
2002,February,"17,995",730,"8,960","19,711","2,652",37288
2002,March,"1,500","5,312","7,298","15,101","13,231",37316
2002,April,"4,005","18,711","1,339","14,950","18,623",37347
2002,May,"13,970","8,132","4,354","4,935","8,486",37377
2002,June,"12,704","3,318","7,002","13,597","1,068",37408
2002,July,"7,732","18,908","14,455","16,600","12,220",37438
2002,August,"12,782","7,322","11,976","14,674","14,399",37469
2002,September,"2,183","4,487","9,684",777,"15,161",37500
2002,October,"9,967","9,086","12,080","19,586","3,242",37530
2002,November,"19,562","18,543","12,853",771,"1,680",37561
2002,December,"6,032","6,462","15,489","3,882","14,761",37591
2003,January,"1,767","3,350","3,354","18,246","13,098",37622
2003,February,"14,300","19,676","4,332","17,009","7,015",37653
2003,March,"8,941","17,298","14,932","2,059","9,886",37681
2003,April,"18,027","10,916","14,305","14,747","14,640",37712
2003,May,"15,958","19,336","18,916","8,312","12,485",37742
